timestamp,temp_raw,ldr_raw,temp_ema,ldr_ema,temp_norm,ldr__norm
2026-04-11 05:05:51.040716+00:00,22.4,445,22.38301861190957,432.3160729245063,0.6567164179104471,0.7553191489361702
2026-04-11 05:05:52.041302+00:00,22.36,440,22.378414889527658,433.85285833960506,0.626865671641791,0.7021276595744681
2026-04-11 05:05:53.041733+00:00,22.32,449,22.366731911622125,436.8822866716841,0.5970149253731349,0.7978723404255319
2026-04-11 05:05:54.042267+00:00,22.42,454,22.3773855292977,440.3058293373473,0.6716417910447778,0.851063829787234
2026-04-11 05:05:55.042983+00:00,21.99,430,22.29990842343816,438.2446634698779,0.3507462686567156,0.5957446808510638
2026-04-11 05:05:56.043532+00:00,22.46,452,22.331926738750532,440.9957307759023,0.7014925373134339,0.8297872340425532
2026-04-11 05:05:57.044154+00:00,22.47,441,22.359541391000427,440.9965846207219,0.7089552238805965,0.7127659574468085
2026-04-11 05:05:58.044313+00:00,22.53,435,22.39363311280034,439.79726769657753,0.7537313432835834,0.648936170212766
2026-04-11 05:05:59.044450+00:00,22.58,430,22.430906490240275,437.8378141572621,0.7910447761194022,0.5957446808510638
2026-04-11 05:06:00.044744+00:00,22.05,418,22.35472519219222,433.8702513258097,0.39552238805970236,0.46808510638297873
2026-04-11 05:06:01.045201+00:00,22.31,404,22.345780153753775,427.8962010606478,0.5895522388059696,0.3191489361702128
2026-04-11 05:06:02.045779+00:00,22.39,428,22.354624123003024,427.9169608485183,0.6492537313432843,0.574468085106383
2026-04-11 05:06:03.046085+00:00,22.33,399,22.34969929840242,422.13356867881464,0.6044776119402976,0.26595744680851063
2026-04-11 05:06:04.046279+00:00,22.18,414,22.315759438721937,420.50685494305174,0.49253731343283597,0.425531914893617
2026-04-11 05:06:05.046695+00:00,22.82,395,22.41660755097755,415.4054839544414,0.9701492537313439,0.22340425531914893
2026-04-11 05:06:06.046939+00:00,22.66,402,22.46528604078204,412.72438716355316,0.850746268656717,0.2978723404255319
2026-04-11 05:06:07.047391+00:00,22.72,407,22.516228832625632,411.5795097308426,0.8955223880597011,0.35106382978723405
2026-04-11 05:06:08.047975+00:00,22.49,402,22.510983066100508,409.6636077846741,0.7238805970149246,0.2978723404255319
2026-04-11 05:06:09.048505+00:00,22.64,393,22.536786452880406,406.33088622773937,0.8358208955223889,0.20212765957446807
2026-04-11 05:06:10.049052+00:00,22.66,406,22.561429162304325,406.2647089821915,0.850746268656717,0.3404255319148936
2026-04-11 05:06:11.049611+00:00,22.48,398,22.545143329843462,404.61176718575325,0.7164179104477619,0.2553191489361702
2026-04-11 05:06:12.049835+00:00,22.77,409,22.590114663874772,405.48941374860266,0.9328358208955225,0.3723404255319149
