timestamp,temp_raw,ldr_raw,temp_cal,ldr_cal,temp_filt,ldr_filt,temp_med,temp_ema,ldr_ema,temp_norm,ldr_norm
2026-04-11T02:56:58.876858+00:00,22.58,448,0.49199999999999733,10.0,0.3499999999999986,-0.8,0.3719999999999999,0.362243712258527,-0.5657717870834817,0.7653061224489792,0.7792207792207793
2026-04-11T02:56:59.877336+00:00,22.25,439,0.16199999999999903,1.0,0.34399999999999836,-2.6,0.3719999999999999,0.3221949698068214,-0.2526174296667854,0.4285714285714301,0.6623376623376623
2026-04-11T02:57:00.877901+00:00,22.73,417,0.6419999999999995,-21.0,0.39799999999999824,-6.2,0.40199999999999747,0.386155975845457,-4.402093943733428,0.9183673469387773,0.37662337662337664
2026-04-11T02:57:01.878027+00:00,22.55,392,0.46199999999999974,-46.0,0.4319999999999986,-12.6,0.46199999999999974,0.40132478067636557,-12.721675154986745,0.7346938775510226,0.05194805194805195
2026-04-11T02:57:02.878641+00:00,22.27,415,0.1819999999999986,-23.0,0.38799999999999885,-15.8,0.46199999999999974,0.3574598245410922,-14.777340123989397,0.4489795918367358,0.35064935064935066
2026-04-11T02:57:03.879273+00:00,22.59,419,0.5019999999999989,-19.0,0.3899999999999991,-21.6,0.46199999999999974,0.38636785963287357,-15.621872099191519,0.775510204081634,0.4025974025974026
2026-04-11T02:57:04.879998+00:00,22.66,425,0.5719999999999992,-13.0,0.4719999999999992,-24.4,0.5019999999999989,0.4234942877062987,-15.097497679353216,0.8469387755102056,0.4805194805194805
2026-04-11T02:57:05.880428+00:00,22.73,391,0.6419999999999995,-47.0,0.4719999999999992,-29.6,0.5019999999999989,0.4671954301650389,-21.477998143482573,0.9183673469387773,0.03896103896103896
2026-04-11T02:57:06.881281+00:00,22.5,388,0.41199999999999903,-50.0,0.461999999999999,-30.4,0.5019999999999989,0.45615634413203093,-27.18239851478606,0.6836734693877565,0.0
2026-04-11T02:57:07.881933+00:00,22.53,403,0.44200000000000017,-35.0,0.5139999999999993,-32.8,0.5019999999999989,0.4533250753056248,-28.745918811828847,0.7142857142857169,0.19480519480519481
2026-04-11T02:57:08.882392+00:00,22.57,406,0.4819999999999993,-32.0,0.5099999999999995,-35.4,0.4819999999999993,0.45906006024449975,-29.396735049463082,0.7551020408163283,0.23376623376623376
2026-04-11T02:57:09.882848+00:00,22.81,392,0.7219999999999978,-46.0,0.5399999999999991,-42.0,0.4819999999999993,0.5116480481955994,-32.717388039570466,1.0,0.05194805194805195
2026-04-11T02:57:10.883210+00:00,22.33,407,0.24199999999999733,-31.0,0.45999999999999874,-38.8,0.44200000000000017,0.457718438556479,-32.37391043165638,0.5102040816326529,0.24675324675324675
2026-04-11T02:57:11.883704+00:00,22.62,393,0.532,-45.0,0.48399999999999893,-37.8,0.4819999999999993,0.4725747508451832,-34.8991283453251,0.8061224489795943,0.06493506493506493
