timestamp,temp_raw,ldr_raw,temp_filt,ldr_filt,temp_med,ldr_med,temp_norm,ldr_norm,temp_ema,ldr_ema
2026-04-10T19:34:22Z,22.45,462,0.418,14.8,0.34,19,0.552,0.286,0.386,10.488
2026-04-10T19:34:23Z,22.35,429,0.384,13.4,0.29,19,0.448,0.151,0.357,6.79
2026-04-10T19:34:24Z,22.6,436,0.426,9.4,0.34,9,0.708,0.18,0.384,5.232
2026-04-10T19:34:25Z,22.43,433,0.432,4.2,0.34,-1,0.531,0.167,0.371,3.386
2026-04-10T19:34:26Z,22.18,423,0.292,-0.4,0.32,-4,0.271,0.127,0.311,-0.091
2026-04-10T19:34:27Z,22.6,414,0.322,-10,0.32,-8,0.708,0.09,0.347,-4.673
2026-04-10T19:34:28Z,22.43,419,0.338,-12,0.32,-14,0.531,0.11,0.341,-7.338
2026-04-10T19:34:29Z,22.33,416,0.284,-16,0.32,-18,0.427,0.098,0.317,-10.071
2026-04-10T19:34:30Z,22.3,428,0.258,-17,0.22,-18,0.396,0.147,0.292,-9.857
2026-04-10T19:34:31Z,22.56,393,0.334,-23,0.32,-21,0.667,0.004,0.323,-16.685
2026-04-10T19:34:32Z,22.54,401,0.322,-25.6,0.32,-21,0.646,0.037,0.345,-20.548
2026-04-10T19:34:33Z,22.45,406,0.326,-28.2,0.34,-31,0.552,0.057,0.344,-22.639
2026-04-10T19:34:34Z,22.41,398,0.342,-31.8,0.34,-36,0.51,0.024,0.335,-25.911
2026-04-10T19:34:35Z,22.75,419,0.432,-33.6,0.43,-36,0.865,0.11,0.396,-24.329
2026-04-10T19:34:36Z,22.71,399,0.462,-32.4,0.43,-36,0.823,0.029,0.437,-27.063
2026-04-10T19:34:37Z,22.63,399,0.48,-32.8,0.52,-38,0.74,0.029,0.453,-29.25
2026-04-10T19:34:38Z,22.88,401,0.566,-33.8,0.6,-38,1.0,0.037,0.517,-30.6
2026-04-10T19:34:39Z,22.54,404,0.592,-32.6,0.6,-36,0.646,0.049,0.499,-31.08
